====================================================================================================
TABELA DE PARSING LL(1) - FORMATO MATRICIAL
====================================================================================================

=== ESTATISTICAS ===
Nao-terminais na tabela: 47
Terminais na tabela: 24
Total de entradas: 47
Conflitos irresolviveis: 0
Conflitos resolvidos: 0
LL(1) puro? SIM
LL(1) pratico? SIM

====================================================================================================
TABELA MATRICIAL
====================================================================================================

                         '&'             '*'             '**'            '+'             ','             '-'             ';'             '='             '=='            '['             'and'           'break'         'continue'      'def'           'do'            'else'          'for'           'if'            'not'           'or'            'while'         '{'             '|'             IDENTIFIER      
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
<additiveExpr>                                                                                           <multiplicativeExpr> <addit...                                                                                                                                                                                                                                                                                                 
<additive_tail>                                                          '+' <multiplicativeExpr> <a...                                                                                                                                                                                                                                                                                                                                 
<and_tail>                                                                                                                                                                               'and' <logicalNotExpr> <and...                                                                                                                                                                                                                 
<arg_list>                                                                                                                                                                                                                                                                                                               <expression> <arg_rest>                                                                                 
<arg_rest>                                                                               ',' <expression> <arg_rest>                                                                                                                                                                                                                                                                                                                 
<assign_rest>                                                                                                                            '=' <assignmentExpr>                                                                                                                                                                                                                                                                 
<assignmentExpr>                                                                                                                                                                                                                                                                                                         <logicalOrExpr> <assign_rest>                                                                                 
<bitand_tail>            '&' <bitwiseAndExpr> <bitan...                                                                                                                                                                                                                                                                                                                                                                                 
<bitor_tail>                                                                                                                                                                                                                                                                                                                                                                             '|' <bitwiseAndExpr> <bitor...                 
<bitwiseAndExpr>                                                                                         <comparisonExpr> <bitand_tail>                                                                                                                                                                                                                                                                                                 
<bitwiseOrExpr>                                                                                          <bitwiseAndExpr> <bitor_tail>                                                                                                                                                                                                                                                                                                 
<block>                                                                                                                                                                                                                                                                                                                                                                  '{' <statement_list> '}'                                 
<breakStatement>                                                                                                                                                                                         'break' <optional_semicolon>                                                                                                                                                                                                 
<comparisonExpr>                                                                                         <additiveExpr> <comparison_...                                                                                                                                                                                                                                                                                                 
<comparison_op>                                                                                                                                          '=='                                                                                                                                                                                                                                                            
<comparison_rest>                                                                                                                                        <comparison_op> <additiveExpr>                                                                                                                                                                                                                                                 
<continueStatement>                                                                                                                                                                                                      'continue' <optional_semico...                                                                                                                                                                                 
<defStatement>                                                                                                                                                                                                                           'def' IDENTIFIER '(' <param...                                                                                                                                                                 
<doWhileStatement>                                                                                                                                                                                                                                       'do' ':' <block> 'while' <e...                                                                                                                                                 
<expr_rest>                                                                              ',' <expression> <expr_rest>                                                                                                                                                                                                                                                                                                                 
<expression>                                                                                                                                                                                                                                                                                                             <assignmentExpr>                                                                                 
<expressionStatement>                                                                                                                                                                                                                                                                                                    <expression> <optional_semi...                                                                                 
<expression_list>                                                                                                                                                                                                                                                                                                        <expression> <expr_rest>                                                                                 
<forStatement>                                                                                                                                                                                                                                                                           'for' IDENTIFIER 'in' 'rang...                                                                                                                 
<ifStatement>                                                                                                                                                                                                                                                                                            'if' <expression> ':' <bloc...                                                                                                 
<logicalAndExpr>                                                                                                                                                                                                                                                                                                         <logicalNotExpr> <and_tail>                                                                                 
<logicalNotExpr>                                                                                                                                                                                                                                                                                                         'not' <logicalNotExpr>                                                                                 
<logicalOrExpr>                                                                                                                                                                                                                                                                                                          <logicalAndExpr> <or_tail>                                                                                 
<multiplicativeExpr>                                                                                     <powerExpr> <multiplicative...                                                                                                                                                                                                                                                                                                 
<multiplicative_tail>                    '*' <powerExpr> <multiplica...                                                                                                                                                                                                                                                                                                                                                                 
<optional_else>                                                                                                                                                                                                                                                          'else' ':' <block>                                                                                                                                 
<optional_semicolon>                                                                                                     ';'                                                                                                                                                                                                                                                                                             
<optional_third>                                                                         ',' <expression>                                                                                                                                                                                                                                                                                                                 
<or_tail>                                                                                                                                                                                                                                                                                                                                'or' <logicalAndExpr> <or_t...                                                                 
<param_list>                                                                                                                                                                                                                                                                                                                                                                                             IDENTIFIER <param_rest> 
<param_rest>                                                                             ',' IDENTIFIER <param_rest>                                                                                                                                                                                                                                                                                                                 
<postfixExpr>                                                                                                                                                                                                                                                                                                                                                                                            <primary> <postfix_list> 
<postfix_list>                                                                                                                                                           '[' <expression> ']' <postf...                                                                                                                                                                                                                                 
<powerExpr>                                                                                              <unaryExpr> <power_tail>                                                                                                                                                                                                                                                                                                 
<power_tail>                                             '**' <powerExpr>                                                                                                                                                                                                                                                                                                                                                 
<primary>                                                                                                                                                                                                                                                                                                                                                                                                IDENTIFIER      
<program>                                                                                                                                                                                                                                                                                                <statement_list>                                                                                                 
<range_params>                                                                           ',' <expression> <optional_...                                                                                                                                                                                                                                                                                                                 
<statement>                                                                                                                                                                                                                                                                                              <ifStatement>                                                                                                   
<statement_list>                                                                                                                                                                                                                                                                                         <statement> <statement_list>                                                                                                 
<unaryExpr>                                                                                              '-' <unaryExpr>                                                                                                                                                                                                                                                                                                 
<whileStatement>                                                                                                                                                                                                                                                                                                                                         'while' <expression> ':' <b...                                                 

====================================================================================================

LEGENDA:
  - Celula vazia: entrada nao definida (erro sintatico)
  - ε (epsilon): producao vazia
  - Producoes truncadas com '...' para caber na celula
